= Acuracia: 0.572; Desvio padrao: 0.084; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.541; Desvio padrao: 0.017; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.066; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.495; Desvio padrao: 0.017; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.065; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.056; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.582; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.076; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.023; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.536; Desvio padrao: 0.097; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.068; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.042; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.485; Desvio padrao: 0.076; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.582; Desvio padrao: 0.073; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.068; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.036; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.608; Desvio padrao: 0.061; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.059; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.078; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.037; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.510; Desvio padrao: 0.036; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.582; Desvio padrao: 0.031; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.557; Desvio padrao: 0.027; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.557; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.062; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.059; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.046; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.546; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.588; Desvio padrao: 0.046; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.588; Desvio padrao: 0.029; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.582; Desvio padrao: 0.066; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.572; Desvio padrao: 0.066; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.083; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.588; Desvio padrao: 0.045; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.531; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.049; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.490; Desvio padrao: 0.067; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.588; Desvio padrao: 0.034; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.557; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.541; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.572; Desvio padrao: 0.054; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.510; Desvio padrao: 0.068; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.541; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.505; Desvio padrao: 0.073; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.582; Desvio padrao: 0.061; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.572; Desvio padrao: 0.025; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.536; Desvio padrao: 0.069; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.521; Desvio padrao: 0.047; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.085; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.557; Desvio padrao: 0.037; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.067; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.521; Desvio padrao: 0.048; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.526; Desvio padrao: 0.018; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.045; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.552; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.036; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.022; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.038; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.531; Desvio padrao: 0.025; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.040; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.593; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.046; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.546; Desvio padrao: 0.036; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.024; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.582; Desvio padrao: 0.022; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.045; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.546; Desvio padrao: 0.026; Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.092; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.077; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.010; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.068; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.588; Desvio padrao: 0.010; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.577; Desvio padrao: 0.040; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.047; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.046; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.079; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.562; Desvio padrao: 0.032; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.526; Desvio padrao: 0.022; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.541; Desvio padrao: 0.075; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.054; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.577; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.034; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.062; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.577; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.095; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.557; Desvio padrao: 0.046; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.572; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.552; Desvio padrao: 0.025; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.572; Desvio padrao: 0.039; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.047; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.092; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.577; Desvio padrao: 0.026; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.552; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.051; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.546; Desvio padrao: 0.034; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.048; Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
